web_id,strasse,strasse_original,beschreibung
2359,Berliner Str. 42,Berliner Str. 42/Maximilianstraße,"Online-Formular Meldung am 29.01.2023\n\n2023-01: Es gibt eine Baustelle direkt an der Ecke, es wird ein neues Haus gebaut. An der Hauswand des angrenzenden Hauses (Altbau) brüten jedes Jahr zahlreiche Spatzen (schätzungsweise mind. 20-30 Nester). Diese Wand wird aktuell von unten nach oben zugebaut (mit dem neuen Haus). Es ist unklar, ob es hier Rücksicht auf die Spatzen genommen wurde/wird und wie es jetzt im Frühjahr weiter gehen soll, wenn die Vögel wieder die alte Backsteinwand mit vielen Löchern zum Brüten nutzen."
2360,Von-Laue-Str. 17,,"Online-Formular-Meldung vom 26.05.2022:\n\nKontrolle in Nachbarhäusern (s. seperate Einträge zu den Hausnummern):\n27.05.2022:\nVon-Laue-Straße 3 gibt es schon als Eintrag in der Datenbank.\nWar letztes Jahr auch schon in den umliegenden Straßen unterwegs, um Alteinträge zu prüfen, da gibt es viele Ersatzmaßnahmen. (Birte)\n2020-07: Nr. 11 Ersatzmaßnahmen in Fassade integriert (Friederike), Nr. 15: 2020-07: Einflug Sperling; Mauersegler im engen Anflug\n\n2022-05: Meldung: Vogelkästen mit Staren, auch Haussperlinge und Mauersegler an diesem und umliegenden Gebäuden"
2361,Schivelbeiner Str. 49,Schivelbeiner Str. 49 (?),"Online-Formular-Meldung vom 24.05.2022\n\nKontrolle der Adresse erledigt:\n2025-04: Schivelbeiner Str. 71 und 75 existieren nicht. Höchste Hausnummer ist die 49. Ich habe mir stattdessen die 41 und 45 angesehen, aber keine Hinweise auf Nester gefunden.\n\n2022-05: Haussperlinge rechts unter Traufe, in 14m Höhe am Südring (?) (Nr. 71, ursprüngliche Angabe, existiert nicht)\nHaussperlinge rechts hinter Regenabflussrinne in 16m Höhe am Südring (?) (Nr. 75, ursprüngliche Angabe, existiert nicht)\n\n"
2362,Elbestr. 28,Elbestr. 28/29,"2025-08: Elbestraße 28 Hof ganz links an der Brandwand 2. Hof: Adresse des Hofes Weserstr. 175\nAn der teils bewachsenen Brandmauer keine Einflüge, kein Nistmaterial o.ä. gesehen.\n\nOnline-Formular-Meldung am 10.02.2022:\n\n2022-02: An der Brandwand der Gewerbehöfe Reichel Elbestr. 28/29, die auf den zweiten Hinterhof des Gebäudes Elbestr. 30 rausgeht, brüten in den Mauernischen Spatzen. Eventuell auch Fledermäuse (nicht sicher). Fledermäuse kreisen aber im Sommer über die Höfe. Sanierung der Brandwand nicht bekannt.\n\n"
2363,Fidicinstr. 38,,"Meldung über Online-Formular am 10.02.2022:\n\n2022: Unter dem Dach und zwischen dem Stuck brüten mehrfach Mauersegler und auch Spatzen."
2364,Fidicinstr. 3,Fidicinstr. 3 (Bockbrauerei),"Meldung über Online-Formular vom 10.02.2022:\n\n2022: Das Gebäude wird gerade entkernt und soll abgerissen werden. Jeden Sommer hatten direkt unter dem Dach Mauersegler ihre Nester"
2365,Südwestkorso 15,,"Meldung über Online-Formular am 03.05.2022 und am 05.07.2023: Turmfalke\n\n2023-07: Im offenen Dachkasten im Innenhof im Seitenfügel. Zwei Individuen fliegen die Öffunung an. Keine Gefährdung erkennbar\n\n2022-05: Dach zum Innenhof.\nBeobachtet vom Balkon (2. OG) hofseitig Laubacher Str. 16. Das genaue Landeziel ist aus dem Beobachtungswinkel verdeckt durch den grauen Dachausbau von Südwestkorso 15A.\nJahr 2022 (3. Mai): Bisher noch keine Jungen gehört, nur die Altvögel.\n\n2021: Turmfalke: Geschrei wie beim Teenie-Konzert, würde schätzen es waren 3-4 Junge. Ein Elterntier saß morgens im Blumenkübel auf genanntem Balkon."
2366,Spandauer Damm 10,Spandauer Damm 10-22,"Meldung über Online-Formular am 07.05.2022:\n\nBesichtigung: 09. und 10.04.2022 sowie 23.04.2022\nSüdseite: Ansatzstelle von drei Mehlschwalbennestern, die Nester fehlen, 1. Stock, oben in den Fensternischen links und rechts des Schriftzuges „Museum“, über dem Haupteingang. Am 23.04.2022 waren die Fensternischen mit Netzen bespannt, eindeutig als Abwehrmaßnahme im Bereich der Schwalbennester. \nNordseite: Ansatzstelle von einem Schwalbennest, das Nest fehlt, 1. Stock, Lage am „Hinterausgang“ analog zu der Südseite; Belegung in 2022 unklar, da vor Brutsaison."
2367,Köttgenstr. 11,,"Online-Formular-Meldung vom 09.05.2022:\n\n22-05: Unterm Dachfirst / Gebäudeecke am Parkplatz nisten seit Jahren Spatzen. Die Häuser sollen nun im Juli eingerüstet und saniert werden, vermutlich auch der Dachbereich"
2368,Xantener Str. 8,,"Gerüstmeldung am 12.03.2023\n\n2023-03: Kontrolle: großes Gerüst mit Netz. Einer der Bauarbeiter sagte mir, sie würden die komplette Fassade sarnieren.\nEs gab in der Nähe viele Sperlinge die teilweise auch Zuflucht in dem Baugerüst suchten aber konkrete Spuren von Niststätten habe ich leider keine finden können."
2370,Ludwigkirchplatz,,"2023-03: Am Ludwigkirchplatz gibt es wohl gerade eine Hofsarnierung. An den Bäumen hängen Nistkästen und bei einem habe ich einen Sperling beim Eintragen von Nistmaterial fotografiert. Vielleicht könnte man etwas im Auge behalten, dass die Vögel beim Brüten nicht durch die Bauarbeiten gestört werden."
2371,Messedamm 8,,"2022-11: Klebestreifen gegen Vogelschlag\n2022-09: Nistkästen sollen bei Dachfertigstellung montiert werden\n2021/22: Neubau des ZOB"
2372,Drakestr. 29A,,"2022-10: Einflüge Haussperlinge rechte Hausseite (Einfahrt zum Supermarkt)\n"
2373,Herbertstr. 6,,"Online-Formular-Meldung: 02.04.2023\n\n2023-04: Haussperlinge: vor dem Haus, rechte Seite: In einem Hohlraum zwischen einer aufgebogenen Metallverkleidung und der Unterseite des Balkons des 3. OG, ergo gut vom Balkon des 2. OG sichtbar. Nistmaterial hängt ebenfalls gut sichtbar heraus. Niststätte auch schon in 2022 beobachtet. "
2374,Schöneberger Str. 7,Schöneberger Str. 7 (Kaufland),"2023-04: Kontrolle ergibt Nistmaterial und Kotspuren (Protokoll und Fotos vorhanden).\nEs besteht akute Tötungsgefahr von Tieren, weil Vögel in Netzen hängenbleiben (Fotobeleg). Bei der Kontrolle wurde am Kaufland Tempelhof per Fotozoom das Vorhandensein vernetzter Nester dokumentiert, Haussperlinge hinter der Vernetzung, beim Verschwinden in einer Höhle am Vordach, sowie mit deutlichem Brutbezug (Revier- u. Balzgesang) zum Gebäude beobachtet.\n\n2023-03: Melder beobachten seit Jahren am Kaufland das Einfliegen von Haussperlingen über\nbeiden Eingängen am Vordach und auch hinter dem Schriftzug. Es wurde wegen Vernetzung der\nVordächer (entdeckt am 12.03.23) die UNB Tempelhof-Schöneberg eingeschaltet.\n"
2375,Lichtenrader Damm 224,"Lichtenrader Damm 224-230, Georg-Büchner Gymnasium","Schulsanierung\n\n2023-04: Nur am hofseitigen Gebäude ( am Sportplatz) habe ich unter einer Jalousie Nistmaterial und einen Einflug eines Haussperlings beobachten können.\nAnsonsten waren aber unter den Jalousiekästen an fast jedem Fenster hofseitig Kotspuren zu sehen.( leider auf den Fotos nicht zu erkennen).\nEs gibt viele Büsche und hofseitig 2 große naturbelassene Wiesen.\nEs waren auch einige Sperlinge ( eher wenige ) zu sehen. Fotos vorhanden."
2376,Donaustr. 58,"Donaustr. 58, Katholische Schule St. Marien – Oberschule","Schulsanierung\n\n2023-04: vor einigen Jahren wurden dort viele Nistkästen angebracht, in denen Haussperlinge gebrütet haben.\nDie Fassade ist nun (April 2023) mit Gerüst und Netz verkleidet und wird gerade neu verputzt. Kästen sind dadurch alle abgebaut. Foto der eingerüsteten Schule vorhanden\n\n2020-03: Auf beiden Gebäudeseiten - Front und kurze Seite - wurden Ein- und Ausflüge von Haussperlingen beobachtet"
2377,Horst-Kohl-Str. 16,,"2023-05: Anflüge beobachtet, verhindert durch Netz (Video/Fotos vorhanden)\n\n2022: Mauerseglernester an der Hausseite zur Altmarkstraße 18: vom obersten Balkon aus rechts unter dem Dachfirst (Foto). An dieser Stelle befindet sich vermutlich nur ein Nest. An der vorderen Hausseite zur Horst Kohl Straße ebenfalls ein Nest unterm Dach beobachtet, vermutlich gibt es weitere Nester am Haus unter der Dachrinne\n\nHinweis: Horst-Kohl-Str. 18-19 als wichtigen Mauersegler-Standort charakterisiert, ev. gehört Standort Nr. 16 zu derselben Kolonie"
2378,Kaiser-Wilhelm-Str. 87,Kaiser-Wilhelm-Str. 87/89,"Online-Formular-Meldung am 16.05.2023:\n\n2023-05: Einfluglöcher unterhalb der Flachdächer.\nNachbarhaus wurde vor Jahren saniert, dabei wurden die Einfluglöcher verschlossen. \n\n"
2379,Brunnenstr. 141,Brunnenstr. 141/142,"2025-03: Öffnungen vorhanden, keine Einflüge im März 2025\n\n2023-05: Zum Mauerstreifen hin neben dem Bild vom springenden Grenzsoldaten & an der Schmalseite des Gebäudes in Richtung Westen brüten Stare in Löchern der Fassade."
2380,Invalidenstr. 80,Invalidenstr. 80/Alexanderufer 64,"2025-03: viele Schwalbennester am Gebäude sichtbar, allerdings trocken & unvollständig; Öffnungen, wo Sperling-Einflüge beobachtet wurden, weiterhin offen\n\n2023-05: Am Gebäude der Charité brüten Sperlinge, sie schlüpfen in große Öffnungen an den maroden Fenstern. (Foto vorhanden)\nAußerdem auch Schwalben oben am Dach."
2381,Brunnenstr. 185,,"Online-Formular-Meldung 01.06.2023\n\n2025-03: das Gebäude ist weit nach hinten verlagert, davor ein großer Parkplatz. Ich vermute, die Mauersegler-Einflüge wurden am linken Seitenflügel beobachtet\n\n2023-04: Seit 17.04.2023 Mauersegler in Berlin Mitte beobachtet."
2382,Hauptstr. 39,"Hauptstr. 39, Stadtbad Schöneberg","2023-06: Das Gebäude ist recht groß und verwinkelt, nicht alle Bereiche gut einsehbar.  Entdeckt habe ich am Haupteingang (Hauptstraße) eine Fassade mit Wildem Wein (nicht sehr dicht) und einigen aktiven Haussperlingen.\nZumindest einen Einflug mit Nistmaterial konnte ich beobachten (siehe beigefügte Bilder, roter Kreis zeigt die konkrete Stelle direkt an der Traufe/Dachabschluss).\nFür Mauersegler ist die Vorderseite nicht interessant, da direkt vor dem Gebäude hohe Platanen stehen.\nDer hintere Teil des Gebäudes ist jedoch deutlich freier - da würde sich eine weitere Kontrolle am Abend lohnen"
2383,Tempelhofer Damm 227,"Tempelhofer Damm 227, Tempelhofer Hafen",2023-05: Mehlschwalbennester an der Hafenseite des Gebäudes (EKZ Tempelhofer Hafen) in Höhe des Fischrestaurantschiffs. Die Nester befinden sich in den Ecken der Fenster auf der ersten Geschoßebene oberhalb der Stahlträger der Hafenkräne. Insgesamt 5 Nester an 4 nebeneinanderliegenden Fenstern. Nester werden angeflogen.
2384,Leo-Baeck-Str. 28,"Leo-Baeck-Str. 28-30, Schweizerhof Grundschule","Schulsanierung\n\n2023-06: Dort war ich mit einer 1. und 2. Klasse und Ihrer motivierten Lehrerin verabredet. Die Kinder haben 11 Nistkästen eines hochwertigen Bausatzes zusammengebaut. Auf dem Schulhof wurden geeignete Bäume ausgesucht.\nKeine Kotspuren, keine Niststätten an der Schule gesehen.\nDie Lehrerin sagt allerdings, dass am Eingang unter der Verblendung ein Nest war,  man  konnte  im Frühjahr Einflüge beobachten.\nWo ich dort war, war nichts zu sehen, auch keine Kotspuren."
2385,Goerzallee 195,"Goerzallee 195, Kaufland Parkhaus","Online-Meldung 2023\n\n2025-03: Netze zur Vergrämung gespannt. Gleichzeitig wurden 15 Zweierhaussperlingsnistkästen angebracht (Fotos vorhanden).\n\n2023-06: Haussperling: Öffnungen/Löcher in der Verkleidung. Viele Niststätten. Fotos vorhanden"
2386,Revaler Str. 102,,"Online-Formular-Meldung: 25.06.2023:\n\n2023-06: Mehlschwalbennest: Fassade an Straßenseite, Oberende EG, unter Erker, auf Regenrinne. Keine akute Gefährdung ersichtlich (Fotos)\nFoto:  2 offenbar abgestürzte, frühere Versuche des Nestbaus"
2387,Helmerdingstr. 4,,"Online-Formular-Meldung: 21.06.2022\n\n2022-06: Mauersegler Hofseite (keine näheren Angaben)"
2388,Von-Laue-Str. 7,,"Online-Formular-Meldung vom 05.05.2023:\n\n2023-05: Am 1. Mai habe ich in unserer Siedlung die ersten Mauersegler entdeckt. \nAm 2. Mai habe ich abends beobachtet, wie 3 Mauersegler immer wieder ein \nDach anflogen, aber im letzten Moment abdrehten. Da sah ich, dass die \nÖffnungen unter dem Dach verschlossen worden sind, weil dieses Haus \nteilweise eingerüstet wurde und seit Dienstag dort gearbeitet wird (an 2 \nSeiten des Hauses habe ich allein 19 verschlossene Anfluglöcher \ngezählt!)."
2389,Rüdesheimer Str. 43,,"2023-07:  Haussperlinge: mindestens 4 Nester in den Rolläden (Nistmaterial zu erkennen). Fotos mit Markierungen vorhanden.\nDie anderen Nester sind auch seitlich an den Fenstern im 1. OG (Foto mit Markierung vorhanden).\nZwei der vier Nester aktuell besetzt: Jungvögel zu hören und Altvögel einfliegen gesehen."
2390,Stierstr. 13,,2023-07: Haussperlinge unter den Dachziegeln eingeflogen (Foto mit Markierung vorhanden)
2391,Bernhardstr. 9,,2023-07: Haussperlingsnester unter der Torausfahrt (Nistmaterial hängt raus). Fotos mit Markierung vorhanden
2392,Durlacher Str. 21,,"2023-07: 8x Haussperlingsnester am Fallrohr, in 4 davon Sperlinge beobachtet und Junge gehört"
2393,Friedrich-Wilhelm-Platz 15,,"2023-07: Haussperlingsnest linke Seite Überbau über Ladenwohnung: Nistmaterial, Piepsen von Jungtieren und Elternteil beobachtet (Foto mit Markierung)"
2394,Hartmannsweiler Weg 47,,"Schulsanierung\n\n2023-06: 29.06.2023: von der Sportplatzseite aus (SO-Seite) Einflüge von Haussperlingen an vielen verschiedenen Stellen des Gebäudes, vornehmlich unter das Abschlussblech an der Dachkante, aber auch an anderen Stellen\n\n2018-05/06: keine Sichtungen von Gebäudebrütern am Gebäude"
2395,Lipschitzallee 71,Lipschitzallee 71-77,"2023-07: Viele Mauersegler am Himmel\nEinflüge an der Südseite und der Nordseite der Häuser (s. Fotos mit Markierungen) "
2396,Am Meisterleinsplatz 1,"Am Meisterleinsplatz 1, Ludwig-Erhard-Haus","Online-Formular-Meldung\nLudwig-Erhard-Haus: Studentenwohnheim\n\n2023-07: Mauersegler fliegen seit Wochen immer wieder und regelmäßig den Vorsprung unter dem Dach an und kommen zum füttern. Junge Mauersegler sind auch zu hören. Gefahr durch Fensterscheiben. Mauersegler haben schon Bruchlandung erlitten. "
2397,Fabeckstr. 60,"Fabeckstr. 60-62, FUBIC","2020-08: Abriss einiger Bauten vom Amerikanischen Krankenhaus und Neubau FUBIC (Gründungszentrum der FU, Innovationscampus) (Business and Innovation Center next to Freie Universität Berlin Campus), vorher Einbeziehen eines Gutachters: Auflagen für Fledermaus-Winterquartier werden beachtet"
2398,Werlseestr. 57,,"Online-Formular-Meldung am 26.07.2023:\n\n2023-07: Mauersegler brüten unter dem Dach, eine Dachsanierung ist für den Herbst 2023 angekündigt\nUNB Treptow-Köpenick von MelderIn informiert.\n\nKontrolle erfolgt ebenfalls Ende Juli durch zwei Mitglieder der Gebäudebrütergruppe an unterschiedlichen Tagen. Es wurden einige kreisende Mauersegler und Dachanflüge über dem gemeldeten Standort beobachtet. Unter dem Dach befindet sich ein Spalt, in den die Mauersegler gut einfliegen könnten (Foto vorhanden). Anwohner aus dem Nachbaraufgang hat bestätigt, dass unter dem Dach Vögel brüten würden, er berichtet von Vogelkot auf dem Balkon und einem aus dem Nest gefallenen Jungvogel."
2399,Steinstr. 73,,"Kontrolle einer Meldung:\n\n2023-08: Hofseitig, 4.Stock, 1.Balkon von links: nach der Wärmeisolierung des Gebäudes 12 angebrachte Nisthilfen für Mehlschwalben, davon 6 mit Jungvögeln besetzt, die von den Elternvögeln gefüttert wurden. Die Jungen schauen schon teilweise aus den Nestern hinaus. Unter den Nestern sind keine Kotbretter angebracht. Diverse Mehlschwalben am Himmel."
2400,Welfenallee 51,,"Online-Formular-Meldung:\n\n2023-07: Fledermaus Quartier befindet sich unter der Fassadenverkleidung (ca. 2 x 2 m) zwischen den Balkonen der beiden Wohnungen im 2. Stock auf der Rückseite des Hauses\n\nDie Fledermauspopulation nistet seit vielen Jahren unter Eternit-Platten an der Hausfassade. Derzeit wird das Haus zu Sanierungsarbeiten am Dach und der Fassade eingerüstet. Im Zuge dieser Arbeiten sollen diese schadstoffhaltigen Platten entfernt werden."
2401,Burscheider Weg 11,,"Online-Formular-Meldung:\n\n2023-09:  Entlang der Häuserfront von der Gartenfelder Straße zum Burscheider Weg befinden sich Löcher in den überstehenden Dächern (evtl. sogar gewollt), in denen Sperlinge und später im Jahr auch Mauersegler ihre Brut aufziehen. "
2403,Gallwitzallee 70,,"Online-Formular-Meldung:\n\n2023-10: Spechtlöcher in der Fassade werden von Staren genutzt. Beobachtung vom gegenüberliegenden Haus.\nAn gleicher Stelle waren bereits einmal Nistlöcher. Leider habe ich es seinerzeit nicht gemeldet; hatte nicht gedacht, dass es so einfach geschlossen werden kann. Wurde jedoch vor ca 2 Jahren vom Dach aus verschlossen. Um dies diesmal möglichst zu verhindern oder zumindest an Ersatzbrutstätten zu knüpfen, jetzt die Meldung (aktuelle Fotos verfügbar)"
2404,Wustermarker Str. 97,,"2025-06: Sperlingsstandort in der Spalte auf Höhe 2.Stockwerk bestätigt (Foto vorhanden)\n\nOnline-Meldung vom 28.11.2023:\n\n2023-11: Haussperling in einer Spalte zwischen zwei Gebäuden. Nist-/Überwinterungsstätte wahrscheinlich"
2405,Wichertstr. 23,"Wichertstr. 23, Kirche Heilige Familie","2025-03: Kontrolle: Turmfalkenpaar am Gebäude, keine Planungen wegen in Meldung genannten Neubaus sichtbar/bekannt\n\n2025-03: Allerdings habe ich an der Westseite/Brandmauer des Gebäudes Wichertstr. 23 Einflug von Sperlingen in Öffnungen beobachtet. Leider nur Foto der Öffnungen anbei. Es sieht so aus, als ob es weitere Öffnungen gab, die in der Vergangenheit verspachtelt wurden.\n\n2023-07: Im Kirchturm auf der Südseite befindet sich ein Turmfalkenkasten.\nSeit einigen Jahren sehe ich, dass er von Turmfalken genutzt wird. Dokumentiert hier nur für das Jahr 2023. Mindestens 2 Jungtiere. In unmittelbarer Nähe ist ein Neubau geplant. Der weite, freie Anflug wäre dann vermutlich eingeschränkt. Ob es die Falken stark einschränken würde? Ich beobachte die Situation. Wohne nahbei."
2406,Cantianstr. 24,"Cantianstr. 24, Friedrich-Ludwig-Jahn-Stadion","2024-01: Meldung über das Vorhaben kompletter Neu-/Umbau des Friedrich-Ludwig-Jahn-Stadions\nGutachter involviert, Kartierung erfolgt (wann?)"
2407,Menzelstr. 8,,"Online-Formular:\n2024-02: Haussperlingskolonie am Dach"
2408,Berliner Str. 82,,"2024-02: Mehlschwalben: Ökosidlung aus den 1990 Jahren. Vor ca. 17 Jahren Mehlschwalben an drei Häuseraufgängen 19 Niststätten gebaut, diese wurden jahrelang genutzt (s. auch Eintrag Berliner Str. 84\nDann haben Mieter aus ihren Fenstern heraus Nester abgeschlagen.\nDaraufhin hat die Baugenossenschaft unter 19 Nester Kotbretter anbringen lassen.\nLeider wurden die Kotbretter direkt unter den Nestern angebracht, daraufhin ging keine Schwalbe mehr rein.\nDie Kotbretter sollen im Februar 2024 wieder entfernt werden (von der Baugenossenschaft und der Mieterorganisation beschlossen). Durch NABU-Mitglied sollen die Bretter mittels einer Hubbühne entfernt werden (2. Stock unterm Dach).\n"
2409,Köhlerstr. 32,"Köhlerstr. 32/32A-33/33A, 34/34A-35/35A, 36/36A-37/37A","2024-03: die Wohnanlage: bestehend aus 3 baugleichen Wohnhäusern (32/32A-33/33A) (34/34A-35/35A) (36/36A-37/37A), sowie das Eckhaus Köhlerstr. 38/38A, Friedrichstr. 11/11A\nDie 3 baugleichen Wohnhäuser sind für Haussperlinge geeignet.\nHaussperlingseinflüge wurden beobachtet unter die Ortgangziegel des Bereichs 37/37A.\nAm Eckhaus Friedrichstr. 11/11A war kein Einflug zu erkennen (Fotos und Lageplan mit eingezeichneten Einflügen vorhanden)"
2410,Köhlerstr. 45,,"2024-03: Haussperlinge: Dachbereich, sehr viele ansitzende Tiere und Einflüge unter Ziegel; zudem diverse Gauben und damit weitere Nistmöglichkeiten vorhanden (Fotos liegen vor, sowie Lageplan mit eingezeichetem Standort vorhanden)"
2411,Bergstr. 38a,,"2024-04: Unter der Kuppel des Wasserturms brüten seit vielen Jahren Turmfalken, sie werden vom NABU erfasst und beringt"
2412,Richardstr. 92,"Richardstr. 92, Umspannwerk","2024-03: ca. 50 Haussperlinge brüten hier regelmäßig seit Jahren am Umspannwerk (Angaben Anwohner*Innen).\nHaussperlinge brüten tatsächlich in Fassadenbewächsen und bauen dort runde\nKugelnester, da sie von den Webervögeln abstammen (diverse Fotos und Protokoll vorhanden).\nRegelmäßige Flüge Richtung Dach und in den Bewuchs mit Schwerpunkt nördliche Fassade. Nester\nwaren vorne rechts sichtbar, möglicherweise auch von anderen ortstreuen Vogelarten. An einer\nBlende war Grün sichtbar, möglicherweise befinden sich dort Nester, wie auch ggf. unter der\nFlachdachblende am Dach oben."
2413,Invalidenstr. 52,,"2025-04: Nester sind zur Heidestr. hin oberhalb der neun Fenster im 1. OG, Nistmaterial hinter Taubenabwehrspitzen deutlich sichtbar, Einflüge beobachtet, weiteres Nistmaterial an Säulen am Haupteingang Invalidenstr. 52 auf Höhe der Kapitelle, Sperlinge in Grünstreifen vor dem Gebäude\n\n2024-05:Zahlreiche fütternde Haussperlinge, 9 Nester gesehen, reger Anflug. Sozialgericht Berlin, Süd-West-Seite"
2414,Hobrechtstr. 26,Hobrechtstr. 26 Vorderhaus,"Meldung über Online-Formular:\n\n2024-05: Mauersegler: große Kolonie wächst jährlich. Unter Dachrinne (schlecht verputzte Fassadenöffnung): Einflugstelle\nVideo: der Einflug ist, wenn man vor dem Gebäude steht, links nahe Fallrohr"
2415,Lenaustr. 46,,"Online-Formular-Meldung 06.05.2024\n\n2024-05: Mauersegler/Fledermäuse: Schöne lückenhaft unverputzte Wand. Lustiges Treiben in der Abenddämmerung. Genaue Art unbekannt. Immer auch Mauersegler im Sommer."
2416,Weddingenweg 1,,"Online-Formular 21.05.2024:\n2024-05: Mauersegler: In allen Fensternieschen der alten Turnhalle, Schlitze"
2417,Teltower Damm 300,,2024-05: Hausrotschwanznistplatz am TBR (Baustoffrecycling)
2418,Schildhornstr. 103,,"2024-05: mind. 5 Haussperlingsniststätten (Ein- und Ausflüge, Nistmaterial) in den Lüftungsschlitzen 1.OG Thoben Eingangsseite zur Schloßstraße"
2419,Konrad-Adenauer-Str. 1,"Konrad-Adenauer-Str. 1, Paul-Löbe-Haus (Bundestag)","Online-Formular-Meldung am 05.06.2024:\n\n2025-04: Schwalbennester an Säulen werden genutzt, Fotos anbei\n\n2024-06: Mehlschwalben: am Paul-Löbe-Haus (Bundestag), gegenüber Kanzleramt, hoch oben auf den Säulen. Gut ersichtlich von innen aus dem 6. Stockwerk. Gefährdung lediglich durch Bundestagsverwaltung / Reinigung, aber scheint recht sicher zu sein. Nistmaterial allerdings schwierig zu beschaffen. Schätzungsweise 10 Paare auf den Säulen. \nPlakette ""Schwalben willkommen"" wäre schöne PR-Aktion :) "
2420,Käthe-Paulus-Str,"Käthe-Paulus-Str, Kasernen-Gelände","Online-Formular-Meldung:\n\n2024-06: Turmfalkennest"
2421,Herrfurthplatz 14,Herrfurthplatz 14 / Ev. Kirche Genezareth,"2020-05: An der Seite der Kirche, die nach Südwesten zeigt, brütet ein Haussperling direkt unter dem metallischen Dachabschluss des turmartigen Teil zwischen den zwei Kirchenschiffen. Außerdem brütet eine Kohlmeise rechts über dem mittleren der drei Fenster über dem Seiteneingang."
2422,Arnimallee 22,,"2024-07: weiteres Nest direkt unter dem Fensterabsatz des 2.Eckfensters von oben (1.OG) durch Ausflug des Haussperlingsweibchens entdeckt, Junge zu hören (Fotos mit Beschriftung, 10.06.2024 und 30.07.2024)\n\n2024-06: Nester Haussperlinge an der Rückseite des Gebäudes zur Wildblumenwiese EG Raum A017 und 1.OG Raum A113, im Jalousienkasten, Nistmaterial zu sehen, Jungen zu hören, im 1.OG Ausflug"
2423,Fürstenwalder Damm 458,,"Online-Formular Meldung\n\n2024-05: Die südwestliche Hausfassade hat ganz oben direkt unter dem Dachfirst Risse und Löcher, in die Mauersegler beim Einflug gesehen werden können. Dies lässt sich vom Fürstenwalder Damm aus gut beobachten."
2424,Steglitzer Damm 7,,"2024-07: Mauersegler: Anflug rechter Seitenflügel, am Dachgiebel rechte Seite\n\n2024-06:Haussperlinge: 2x Ein- und Ausflüge direkt unter dem Dachgiebel des linken Gebäudeteils zur Straße hinzeigend"
2425,Rodenkirchener Str. 8,,"Online-Formular Meldung 21.06.2024:\n\nSeit 2019: Turmfalken-Kasten: 2024: 5 juv. Am 21.06.2024 noch 1 juv. im Kasten, alle anderen erfolgreich ausgeflogen."
2426,Kopenhagener Str. 57,,"Online-Formular Meldung 26.06.2024\n\n2025-04: Haussperlinge: über Tiefgarageneinfahrt, Nisthilfen Höhe 2. OG teilweise besetzt, Kotspuren, Foto anbei (April 2025)\n\n2024-06: Die Sichtung betrifft Nistkästen, die in die Fassade eingebaut sind. In einem eingerückten (schwarz gestrichenen) Gebäudeteil (Nr. 57) zwischen den Hausnummern 56 und 58 sind v.a. auf Höhe des 3. Stocks 2 besetzte Nisthilfen. Außerdem über dem 2. Stock.\nIch vermute, dass es sich um Mauersegler-Nistkästen für den Fassadeneinbau von Schwegler\nhandelt. Besetzt sind sie aber aktuell vom Haussperling.\nAuf dem Foto sind außerdem Schwegeler-Kästen für Fledermäuse zu erkennen (gelbe Markierung auf dem Foto und dem + mehrere mutmaßliche Fledermauskästen)"
2427,Kopenhagener Str. 21,,"Online-Formular-Meldung 27.06.2024:\n\n2024-06: Ein Haussperling Paar brütet seit mind. 3 Jahren regelmäßig in einem Nest, mutmaßlich unter den Dachschindeln. Das Nest befindet sich wahrscheinlich im 5. Stock neben der Fenstergaube, ganz Links an der Grenze zum Nachbargebäude. Foto der Fassade vorhanden."
2428,Kopenhagener Str. 16,,"Online-Formular-Meldung 27.06.2024:\n\n2024-06: Ein Turmfalke brütete 2022 und mutmaßlich auch 2024 wieder in einer Nische im Gemäuer des Hauses. Die betreffende Hausmauer befindet sich auf der Rückseite zur Ringbahn hin und kann von einer schmalen Brücke aus eingesehen werden. Das Gebäude ist bewohnt könnte aber durchaus in den nächsten Jahren saniert werden. Fotos vorhanden.\n\n"
2429,Veteranenstr. 24,,"Online-Formular-Meldung 26.06.2024\n\n2025-04: kein Zugang zum Gebäude, deshalb keine Kontrolle an HH möglich\n\n2024-06: Im Hinterhof zw. VH und Seitenflügel der Nummer 23 an der Rückseite des Gebäudes Nummer 24 gibt es eine unsanierte (Backstein-)Wand, in der die Böden außen verbaut sind. In einer der Streben, die die Böden an der Außenwand verankern, ist in Höhe des vierten Stockes eine Lücke. Diese wurde sonst durch Haussperlinge genutzt, dieses Jahr zum ersten Mal durch Mauersegler. Ein regelmäßiger Einflug ist zu beobachten. Fotos wurden mit 600mm Zoom gemacht, zeigen ein Alttier und können gerne zur Verfügung gestellt werden."
2430,Bismarckstr. 46a,Bismarckstr. 46a und 46b,"2024-07: Nr. 46b: Mauersegler: über dem Eingang direkt unter dem Giebel mindestens 10 An- und Einflüge, kreisend: mindestens 20 Mauersegler, Anflüge Nr. 46a"
